INSERT INTO `acadsosd`.`team` (`sportCode`, `teamName`, `sport`) VALUES ('BBM', 'Green Archers', 'Basketball Men');



INSERT INTO `acadsosd`.`gradetype_reference` (`gradeTypeCode`, `gradeTypeName`) VALUES ('1', 'Standard');

INSERT INTO `acadsosd`.`gradetype_reference` (`gradeTypeCode`, `gradeTypeName`) VALUES ('2', 'Other');


INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('CCS', 'College of Computer Studies');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('CED', 'College of Education');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('COB', 'College of Business');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('GCOE', 'College of Engineering');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('COS', 'College of Science');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('SOE', 'School of Economics');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('CLA', 'College of Liberal Arts');
INSERT INTO `acadsosd`.`college` (`collegeCode`, `collegeName`) VALUES ('OTHERS', 'Others');


INSERT INTO `acadsosd`.`usertype` (`usertypeID`, `usertypeName`) VALUES ('1', 'GodAccount');
INSERT INTO `acadsosd`.`usertype` (`usertypeID`, `usertypeName`) VALUES ('2', 'Admin');
INSERT INTO `acadsosd`.`usertype` (`usertypeID`, `usertypeName`) VALUES ('3', 'StudentManager');


INSERT INTO `acadsosd`.`academicclassification` (`statusID`, `statusName`) VALUES ('1', 'SUPER CRITICAL');
INSERT INTO `acadsosd`.`academicclassification` (`statusID`, `statusName`) VALUES ('2', 'CRITICAL');
INSERT INTO `acadsosd`.`academicclassification` (`statusID`, `statusName`) VALUES ('3', 'NOT CRITICAL');
INSERT INTO `acadsosd`.`academicclassification` (`statusID`, `statusName`) VALUES ('4', 'INACTIVE');

INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ACCTY', 'Accountancy', 'COB');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('BSD', 'Behavioural Science', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('BIO', 'Biology', 'COS');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('CHE', 'Chemical Engineering', 'GCOE');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('COMM', 'Communication', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('CEPD', 'Counselling and Educational Psychology', 'COS');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('DSI', 'Decision Sciences and Innovation', 'COB');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ECON', 'Economics', 'SOE');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ELMD', 'Educational Leadership and Management', 'CED');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ECE', 'Electronics and Communications Engineering', 'GCOE');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('DEAL', 'English and Applied Linguistics', 'CED');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('FIL', 'Filipino', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('FMD', 'Financial Management', 'COB');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('HIST', 'History', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('IE', 'Industrial Engineering', 'GCOE');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ISD', 'International Studies', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('LIT', 'Literature', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('MOD', 'Management and Organization', 'COB');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('MEM', 'Manufacturing Engineering Management', 'GCOE');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('MKTG', 'Markating Management', 'COB');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('MATH', 'Mathematics', 'COS');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ME', 'Mechanical Engineering', 'GCOE');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('PHILO', 'Philiosophy', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('PED', 'Physical Education Department', 'CED');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('PHY', 'Physics', 'COS');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('POLSCI', 'Political Science', 'CLA');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('SED', 'Science Education', 'CED');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('TRED', 'Theology and Religious Education', 'CLA');

INSERT INTO `acadsosd`.`managerstatus` (`managerCode`, `statusName`) VALUES ('1', 'Activated');
INSERT INTO `acadsosd`.`managerstatus` (`managerCode`, `statusName`) VALUES ('2', 'Deactivated');
INSERT INTO `acadsosd`.`managerstatus` (`managerCode`, `statusName`) VALUES ('3', 'For Activation');



INSERT INTO `acadsosd`.`team` (`sportCode`, `teamName`, `sport`) VALUES ('XASDR', 'Animo Squad Drummers', 'Cheerdance');


INSERT INTO `acadsosd`.`user` (`idnumber`, `usertypeID`, `firstName`, `lastName`) VALUES ('00000000', '2', 'Grace', 'Alhambra');

UPDATE `acadsosd`.`user` SET `password`='123456' WHERE `idnumber`='00000000';

INSERT INTO `acadsosd`.`reconsiderationreference` (`reconsiderationCode`, `reconsiderationLevel`) VALUES ('REG', 'Regular');

INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('IT', 'Information Technology', 'CCS');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('ST', 'Software Technology', 'CCS');
INSERT INTO `acadsosd`.`department` (`departmentCode`, `departmentName`, `college_collegeCode`) VALUES ('CT', 'Computer Technology', 'CCS');
INSERT INTO `acadsosd`.`degree` (`degreeCode`, `degreeName`, `departmentCode`) VALUES ('BS-IT', 'Information Technology', 'IT');

INSERT INTO `acadsosd`.`managerstatus` (`managerCode`, `statusName`) VALUES ('4', 'Rejected');
INSERT INTO `acadsosd`.`nationality` (`idnationality`, `nationality`) VALUES (1,'Afghan'),(2,'Albanian'),(3,'Algerian'),(4,'American'),(5,'Andorran'),(6,'Angolan'),(7,'Antiguans'),(8,'Argentinean'),(9,'Armenian'),(10,'Australian'),(11,'Austrian'),(12,'Azerbaijani'),(13,'Bahamian'),(14,'Bahraini'),(15,'Bangladeshi'),(16,'Barbadian'),(17,'Barbudans'),(18,'Batswana'),(19,'Belarusian'),(20,'Belgian'),(21,'Belizean'),(22,'Beninese'),(23,'Bhutanese'),(24,'Bolivian'),(25,'Bosnian'),(26,'Brazilian'),(27,'British'),(28,'Bruneian'),(29,'Bulgarian'),(30,'Burkinabe'),(31,'Burmese'),(32,'Burundian'),(33,'Cambodian'),(34,'Cameroonian'),(35,'Canadian'),(36,'Cape Verdean'),(37,'Central African'),(38,'Chadian'),(39,'Chilean'),(40,'Chinese'),(41,'Colombian'),(42,'Comoran'),(43,'Congolese'),(44,'Congolese'),(45,'Costa Rican'),(46,'Croatian'),(47,'Cuban'),(48,'Cypriot'),(49,'Czech'),(50,'Danish'),(51,'Djibouti'),(52,'Dominican'),(53,'Dominican'),(54,'Dutch'),(55,'Dutchman'),(56,'Dutchwoman'),(57,'East Timorese'),(58,'Ecuadorean'),(59,'Egyptian'),(60,'Emirian'),(61,'Equatorial Guinean'),(62,'Eritrean'),(63,'Estonian'),(64,'Ethiopian'),(65,'Fijian'),(66,'Filipino'),(67,'Finnish'),(68,'French'),(69,'Gabonese'),(70,'Gambian'),(71,'Georgian'),(72,'German'),(73,'Ghanaian'),(74,'Greek'),(75,'Grenadian'),(76,'Guatemalan'),(77,'Guinea-Bissauan'),(78,'Guinean'),(79,'Guyanese'),(80,'Haitian'),(81,'Herzegovinian'),(82,'Honduran'),(83,'Hungarian'),(84,'I-Kiribati'),(85,'Icelander'),(86,'Indian'),(87,'Indonesian'),(88,'Iranian'),(89,'Iraqi'),(90,'Irish'),(91,'Irish'),(92,'Israeli'),(93,'Italian'),(94,'Ivorian'),(95,'Jamaican'),(96,'Japanese'),(97,'Jordanian'),(98,'Kazakhstani'),(99,'Kenyan'),(100,'Kittian and Nevisian'),(101,'Kuwaiti'),(102,'Kyrgyz'),(103,'Laotian'),(104,'Latvian'),(105,'Lebanese'),(106,'Liberian'),(107,'Libyan'),(108,'Liechtensteiner'),(109,'Lithuanian'),(110,'Luxembourger'),(111,'Macedonian'),(112,'Malagasy'),(113,'Malawian'),(114,'Malaysian'),(115,'Maldivan'),(116,'Malian'),(117,'Maltese'),(118,'Marshallese'),(119,'Mauritanian'),(120,'Mauritian'),(121,'Mexican'),(122,'Micronesian'),(123,'Moldovan'),(124,'Monacan'),(125,'Mongolian'),(126,'Moroccan'),(127,'Mosotho'),(128,'Motswana'),(129,'Mozambican'),(130,'Namibian'),(131,'Nauruan'),(132,'Nepalese'),(133,'Netherlander'),(134,'New Zealander'),(135,'Ni-Vanuatu'),(136,'Nicaraguan'),(137,'Nigerian'),(138,'Nigerien'),(139,'North Korean'),(140,'Northern Irish'),(141,'Norwegian'),(142,'Omani'),(143,'Pakistani'),(144,'Palauan'),(145,'Panamanian'),(146,'Papua New Guinean'),(147,'Paraguayan'),(148,'Peruvian'),(149,'Polish'),(150,'Portuguese'),(151,'Qatari'),(152,'Romanian'),(153,'Russian'),(154,'Rwandan'),(155,'Saint Lucian'),(156,'Salvadoran'),(157,'Samoan'),(158,'San Marinese'),(159,'Sao Tomean'),(160,'Saudi'),(161,'Scottish'),(162,'Senegalese'),(163,'Serbian'),(164,'Seychellois'),(165,'Sierra Leonean'),(166,'Singaporean'),(167,'Slovakian'),(168,'Slovenian'),(169,'Solomon Islander'),(170,'Somali'),(171,'South African'),(172,'South Korean'),(173,'Spanish'),(174,'Sri Lankan'),(175,'Sudanese'),(176,'Surinamer'),(177,'Swazi'),(178,'Swedish'),(179,'Swiss'),(180,'Syrian'),(181,'Taiwanese'),(182,'Tajik'),(183,'Tanzanian'),(184,'Thai'),(185,'Togolese'),(186,'Tongan'),(187,'Trinidadian or Tobagonian'),(188,'Tunisian'),(189,'Turkish'),(190,'Tuvaluan'),(191,'Ugandan'),(192,'Ukrainian'),(193,'Uruguayan'),(194,'Uzbekistani'),(195,'Venezuelan'),(196,'Vietnamese'),(197,'Welsh'),(198,'Welsh'),(199,'Yemenite'),(200,'Zambian'),(201,'Zimbabwean');

INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ITMATH1', 'IT Math 1', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTR-IT', 'Introduction to IT', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('LOGPROG', 'Logic Formulation in Programming', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SCIENVB', 'Science in Biologi', '2.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FILKOMU', 'Komunikasyon sa Filipino', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FITWELL', 'Fitness and Wellness', '2.0', 'Non-Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('PERSEF1', 'Personal Effetiveness', '2.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('NSTP101', 'National Services Training Program 101', '0.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SAS1000', 'SAS 1000', '0.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ITMATH2', 'IT Math 2', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ITORMGT', 'IT Organization and Management', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTPRG1', 'Introduction to Programming 1', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FORMDEV', 'Formation and Development', '0.5', 'Non-Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ENGLCOM', 'English Communications', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('TREDONE', 'Theology One', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FTSPORT', 'Fitness in Sports', '2.0', 'Non-Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('NSTP-01', 'National Services Training Program 1', '3.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('LASARE1', 'La Sallian Recollection 1', '0.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ITMATH3', 'IT Math 3', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ARCH-OS', 'Architecture of Operating Systems', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTPRG2', 'Introduction to Programming 2', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FIMODIT', 'Finance and MODIT', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FILDLAR', 'Filipino DLAR', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FTDANCE', 'Fitness in Dance', '2.0', 'Non-Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('NSTP-02', 'National Services Training Program 2', '3.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTR-NW', 'Introduction to Networks', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SYSTANA', 'Systems Analysis', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ANMODEL', 'An Model', '1.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('DASTAPP', 'Data Structures in Applications', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SCIENVP', 'Science in Physics', '1.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('LBYENVP', 'Physics Lab', '1.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SPEECOM', 'Speech Communications', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SOCTEC1', 'Social Technologies 1', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('FTTEAMS', 'Fitness in Team Sports', '2.0', 'Non-Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('LASARE2', 'La Sallian Recollection 2', '0.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('NET-DES', 'Network Designs', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SYSTDES', 'System Design', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTR-DB', 'Intro to Databases', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('PROBSTA', 'Probability and Statistics', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ENGLRES', 'English Research', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('TREDTWO', 'Theology Two', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('PERSEF2', 'Personal Effectiveness 2', '2.0', 'Non-Academic', '2');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('DB-ADMI', 'Database Administration', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('APP-DEV', 'Applications Development', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTRSEC', 'Introduction to Securities', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SCIENVC', 'Science in Chemistry', '1.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('LBYENVC', 'Chemsitry Lab', '1.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('KASPIL1', 'Kasaysayan ng Pilipinas 1', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('HUMAART', 'Art Appreciation', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SOCTEC2', 'Social Technologies 2', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('WEBTECH', 'Web Technologies', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SYSTIMP', 'Systems Implementation', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SWENGG', 'Software Engineering', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ITELEC1', 'IT Elective 1', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('KASPIL2', 'Kasaysayan ng Pilipinas 2', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('INTFILO', 'Introduction to Philosophy', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ARCPLAN', 'Architecture Planning', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('ITMETHD', 'IT Methodologies', '2.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('WIR-TEC', 'Wireless Technologies', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('HUMALIT', 'Literature Appreciation', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('TREDTRI', 'Theology Three', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SYSINTG', 'Systems Integration', '3.0', 'Academic', '1');
INSERT INTO `acadsosd`.`subjects` (`courseCode`, `courseName`, `courseUnit`, `courseType`, `courseGradingType`) VALUES ('SYSMGMT', 'Systems Management', '3.0', 'Academic', '1');
